         used (Mb) gc trigger (Mb) max used (Mb)
Ncells 269067 14.4     654780   35   445876 23.9
Vcells 448601  3.5    8388608   64  1774591 13.6
[1] FALSE
Scanning file to determine attributes.
File attributes:
Processed variant 565000
Processed variant 566000
Processed variant 567000
Processed variant 568000
Processed variant 569000
Processed variant 570000
Processed variant 571000
Processed variant 572000
Processed variant 573000
Processed variant 574000
Processed variant 575000
Processed variant 576000
Processed variant 577000
Processed variant 578000
Processed variant 579000
Processed variant 580000
Processed variant 581000
Processed variant 582000
Processed variant 583000
Processed variant 584000
Processed variant 585000
Processed variant 586000
Processed variant 587000
Processed variant 588000
Processed variant 589000
Processed variant 590000
Processed variant 591000
Processed variant 592000
Processed variant 593000
Processed variant 594000
Processed variant 595000
Processed variant 596000
Processed variant 597000
Processed variant 598000
Processed variant 599000
Processed variant 600000
Processed variant 601000
Processed variant 602000
Processed variant 603000
Processed variant 604000
Processed variant 605000
Processed variant 606000
Processed variant 607000
Processed variant 608000
Processed variant 609000
Processed variant 610000
Processed variant 611000
Processed variant 612000
Processed variant 613000
Processed variant 614000
Processed variant 615000
Processed variant 616000
Processed variant 617000
Processed variant 618000
Processed variant 619000
Processed variant 620000
Processed variant 621000
Processed variant 622000
Processed variant 623000
Processed variant 624000
Processed variant 625000
Processed variant 626000
Processed variant 627000
Processed variant 628000
Processed variant 629000
Processed variant 630000
Processed variant 631000
Processed variant 632000
Processed variant 633000
Processed variant 634000
Processed variant 635000
Processed variant 636000
Processed variant 637000
Processed variant 638000
Processed variant 639000
Processed variant 640000
Processed variant 641000
Processed variant 642000
Processed variant 643000
Processed variant 644000
Processed variant 645000
Processed variant 646000
Processed variant 647000
Processed variant 648000
Processed variant 649000
Processed variant 650000
Processed variant 651000
Processed variant 652000
Processed variant 653000
Processed variant 654000
Processed variant 655000
Processed variant 656000
Processed variant 657000
Processed variant 658000
Processed variant 659000
Processed variant 660000
Processed variant 661000
Processed variant 662000
Processed variant 663000
Processed variant 664000
Processed variant 665000
Processed variant 666000
Processed variant 667000
Processed variant 668000
Processed variant 669000
Processed variant 670000
Processed variant 671000
Processed variant 672000
Processed variant 673000
Processed variant 674000
Processed variant 675000
Processed variant 676000
Processed variant 677000
Processed variant 678000
Processed variant 679000
Processed variant 680000
Processed variant 681000
Processed variant 682000
Processed variant 683000
Processed variant 684000
Processed variant 685000
Processed variant 686000
Processed variant 687000
Processed variant 688000
Processed variant 689000
Processed variant 690000
Processed variant 691000
Processed variant 692000
Processed variant: 692837
All variants processed
Scanning file to determine attributes.
File attributes:
  meta lines: 52
  header_line: 53
  variant count: 772595
  column count: 10

Meta line 52 read in.
All meta lines processed.
gt matrix initialized.
Character matrix gt created.
  Character matrix gt rows: 772595
  Character matrix gt cols: 10
  skip: 0
  nrows: 772595
  row_num: 0

Processed variant 1000
Processed variant 2000
Processed variant 3000
Processed variant 4000
Processed variant 5000
Processed variant 6000
Processed variant 7000
Processed variant 8000
Processed variant 9000
Processed variant 10000
Processed variant 11000
Processed variant 12000
Processed variant 13000
Processed variant 14000
Processed variant 15000
Processed variant 16000
Processed variant 17000
Processed variant 18000
Processed variant 19000
Processed variant 20000
Processed variant 21000
Processed variant 22000
Processed variant 23000
Processed variant 24000
Processed variant 25000
Processed variant 26000
Processed variant 27000
Processed variant 28000
Processed variant 29000
Processed variant 30000
Processed variant 31000
Processed variant 32000
Processed variant 33000
Processed variant 34000
Processed variant 35000
Processed variant 36000
Processed variant 37000
Processed variant 38000
Processed variant 39000
Processed variant 40000
Processed variant 41000
Processed variant 42000
Processed variant 43000
Processed variant 44000
Processed variant 45000
Processed variant 46000
Processed variant 47000
Processed variant 48000
Processed variant 49000
Processed variant 50000
Processed variant 51000
Processed variant 52000
Processed variant 53000
Processed variant 54000
Processed variant 55000
Processed variant 56000
Processed variant 57000
Processed variant 58000
Processed variant 59000
Processed variant 60000
Processed variant 61000
Processed variant 62000
Processed variant 63000
Processed variant 64000
Processed variant 65000
Processed variant 66000
Processed variant 67000
Processed variant 68000
Processed variant 69000
Processed variant 70000
Processed variant 71000
Processed variant 72000
Processed variant 73000
Processed variant 74000
Processed variant 75000
Processed variant 76000
Processed variant 77000
Processed variant 78000
Processed variant 79000
Processed variant 80000
Processed variant 81000
Processed variant 82000
Processed variant 83000
Processed variant 84000
Processed variant 85000
Processed variant 86000
Processed variant 87000
Processed variant 88000
Processed variant 89000
Processed variant 90000
Processed variant 91000
Processed variant 92000
Processed variant 93000
Processed variant 94000
Processed variant 95000
Processed variant 96000
Processed variant 97000
Processed variant 98000
Processed variant 99000
Processed variant 100000
Processed variant 101000
Processed variant 102000
Processed variant 103000
Processed variant 104000
Processed variant 105000
Processed variant 106000
Processed variant 107000
Processed variant 108000
Processed variant 109000
Processed variant 110000
Processed variant 111000
Processed variant 112000
Processed variant 113000
Processed variant 114000
Processed variant 115000
Processed variant 116000
Processed variant 117000
Processed variant 118000
Processed variant 119000
Processed variant 120000
Processed variant 121000
Processed variant 122000
Processed variant 123000
Processed variant 124000
Processed variant 125000
Processed variant 126000
Processed variant 127000
Processed variant 128000
Processed variant 129000
Processed variant 130000
Processed variant 131000
